"Id","Position","First_Name","Nickname","Last_Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","V14","V15","player_name","home_link","game_season","date_game","age","team_id","location","opp_id","game_result","gs","mp","fg","fga","fg_pct","fg3","fg3a","fg3_pct","ft","fta","ft_pct","orb","drb","trb","ast","stl","blk","tov","pf","pts","game_score","plus_minus","reason_code","birth_place","shoots","highschool","pos","height","weight","start","end","birthdate","college","win","age_cleaned","minutes_played","minutes_played_3","date_game","pos","pts_allowed_3","reb_allowed_3","ast_allowed_3","tov_allowed_3","blk_allowed_3","stl_allowed_3"
"17147-9644","SG","James","","Harden","52.97222222222222","18","11300","HOU@GS","HOU","GS","","","","","James Harden",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17147-40199","SG","Giannis","","Antetokounmpo","46.493751525878906","16","10300","MIL@BKN","MIL","BKN","","","","","Giannis Antetokounmpo","/players/a/antetgi01.html","1","2013-10-30","18-328","MIL","@","NYK","L (-7)","0","4:43","0","0","","0","0","","1","2",".500","0","0",0,0,0,0,1,"2",1,"-1.2","-3","complete","222lb&nbsp,(211cm,&nbsp","","Born:December 6,1994in&nbsp;Athens,&nbsp;Greecegr","F-G","6-11",222,2014,2017,"December 6, 1994","",0,18,4.72,16.9933333333333,NA,NA,NA,NA,NA,NA,NA,NA
"17147-9646","SF","Kevin","","Durant","48.26111178927951","18","10200","HOU@GS","GS","HOU","","","","","Kevin Durant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-31","F",0,1.33333333333333,0,0,1.66666666666667,0
"17147-9488","SF","LeBron","","James","46.413334147135416","15","9700","LAC@CLE","CLE","LAC","","","","","LeBron James",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-11-03","C",3,4,0.666666666666667,0.666666666666667,1,0.333333333333333
"17147-9524","PG","Stephen","","Curry","40.79444376627604","18","9200","HOU@GS","GS","HOU","","","","","Stephen Curry",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-31","F",0,1.33333333333333,0,0,1.66666666666667,0
"17147-9623","PG","Chris","","Paul","41.1368408203125","19","9100","LAC@CLE","LAC","CLE","","","","","Chris Paul",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-30","G",0,0,1,0,0,0.333333333333333
"17147-9560","PF","Blake","","Griffin","40.02222357855903","18","9000","LAC@CLE","LAC","CLE","O","Rest","","","Blake Griffin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-30","G",0,0,1,0,0,0.333333333333333
"17147-12363","C","Hassan","","Whiteside","40.747059541590076","17","8700","MIA@UTA","MIA","UTA","","","","","Hassan Whiteside",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-31","C",5.33333333333333,2,0.333333333333333,1,0,0.333333333333333
"17147-9874","PF","Kevin","","Love","38.36249923706055","16","8300","LAC@CLE","CLE","LAC","","","","","Kevin Love",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-11-03","C",3,4,0.666666666666667,0.666666666666667,1,0.333333333333333
"17147-14507","PG","Kemba","","Walker","38.57222154405382","18","8000","DAL@CHA","CHA","DAL","","","","","Kemba Walker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-31","G",9.66666666666667,2.66666666666667,3.66666666666667,1,1,0.333333333333333
